BUILD: Examining c:\users\chase\desktop\insdewindbg directory tree for files to compile.
1>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload
2>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll
3>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak *************
3>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
3>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak
4>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock *************
4>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
4>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock
3> cl @c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\cl.rsp
2> cl @c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\cl.rsp
1> cl @c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\cl.rsp
4> cl @c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\cl.rsp
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>Copyright (C) Microsoft Corporation.  All rights reserved.
3>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
3>Copyright (C) Microsoft Corporation.  All rights reserved.
2>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386/"
1> /DWINVER=0x0600
4> /Di386=1
3> /DWINVER=0x0600
1> /D_WIN32_IE=0x0700
2> /D_WIN32_WINNT=0x0600
3> /D_WIN32_IE=0x0700
4> /DSTD_CALL
2> /DWINVER=0x0600
4> /DCONDITION_HANDLING=1
2> /D_WIN32_IE=0x0700
4> /DNT_UP=1
1> /DWIN32_LEAN_AND_MEAN=1
3> /DWIN32_LEAN_AND_MEAN=1
1> /DDEVL=1
4> /DNT_INST=0
4> /DWIN32=100
1> /D__BUILDMACHINE__=WinDDK
2> /DWIN32_LEAN_AND_MEAN=1
4> /D_NT1X_=100
3> /DDEVL=1
1> /DFPO=0
3> /D__BUILDMACHINE__=WinDDK
4> /DWINNT=1
2> /DDEVL=1
3> /DFPO=0
1> /DNDEBUG
4> /D_WIN32_WINNT=0x0600
2> /D__BUILDMACHINE__=WinDDK
2> /DFPO=0
4> /DWINVER=0x0600
1> /D_DLL=1
3> /DNDEBUG
1> /D_MT=1
4> /D_WIN32_IE=0x0700
2> /DNDEBUG
3> /D_DLL=1
2> /D_DLL=1
1> -DUNICODE
2> /D_MT=1
3> /D_MT=1
1> -D_UNICODE
4> /DWIN32_LEAN_AND_MEAN=1
1> /DNTDDI_VERSION=0x06000100
2> -DUNICODE
3> -DUNICODE
1> /DPSAPI_VERSION=1
3> -D_UNICODE
2> -D_UNICODE
4> /DDEVL=1
3> /DNTDDI_VERSION=0x06000100
2> /DNTDDI_VERSION=0x06000100
3> /DPSAPI_VERSION=1
2> /DPSAPI_VERSION=1
4> /D__BUILDMACHINE__=WinDDK
4> /DFPO=0
1> /c
1> /Zc:wchar_t-
4> /DNDEBUG
2> /D_ATL_STATIC_REGISTRY
1> /Zl
4> /D_DLL=1
1> /Zp8
3> /c
3> /Zc:wchar_t-
1> /Gy
2> /c
4> /D_MT=1
1> /Gm-
3> /Zl
2> /Zc:wchar_t-
3> /Zp8
2> /Zl
4> /DNTDDI_VERSION=0x06000100
3> /Gy
1> /W3
4> /DPSAPI_VERSION=1
2> /Zp8
3> /Gm-
2> /Gy
1> /WX
1> /Gz
2> /Gm-
3> /W3
4> /D_ATL_STATIC_REGISTRY
3> /WX
2> /W3
3> /Gz
1> /hotpatch
2> /WX
1> /EHs-c-
2> /Gz
4> /c
4> /Zc:wchar_t-
3> /hotpatch
1> /GR-
4> /Zl
3> /EHs-c-
1> /GF
2> /hotpatch
4> /Zp8
1> /GS
2> /EHs-c-
3> /GR-
1> /Zi
4> /Gy
1> /Oxs
2> /GR-
3> /GF
4> /Gm-
3> /GS
1> /Oy-
2> /GF
4> /W3
3> /Zi
1> /Zi
2> /GS
4> /WX
3> /Oxs
1> /Fdc:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\
2> /Zi
4> /Gz
2> /Oxs
3> /Oy-
1> /DKMDF_MAJOR_VERSION_STRING=01
3> /Zi
1> /DKMDF_MINOR_VERSION_STRING=009
2> /Oy-
4> /hotpatch
2> /Zi
1> /wd4603
3> /Fdc:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\
4> /EHs-c-
1> /wd4627
2> /Fdc:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\
1> /typedil-
4> /GR-
1> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
3> /DKMDF_MAJOR_VERSION_STRING=01
4> /GF
2> /DKMDF_MAJOR_VERSION_STRING=01
3> /DKMDF_MINOR_VERSION_STRING=009
4> /GS
2> /DKMDF_MINOR_VERSION_STRING=009
3> /wd4603
4> /Zi
2> /wd4603
3> /wd4627
2> /wd4627
3> /typedil-
4> /Oxs
2> /typedil-
3> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
1> .\main.cpp 
4> /Oy-
2> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
4> /Zi
4> /Fdc:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\
1>main.cpp
3> .\heapleak.cpp 
4> /DKMDF_MAJOR_VERSION_STRING=01
2> .\main.cpp 
4> /DKMDF_MINOR_VERSION_STRING=009
4> /wd4603
3>heapleak.cpp
4> /wd4627
4> /typedil-
2>main.cpp
4> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
4> .\test.cpp 
4>test.cpp
3> link.exe /lib /out:c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\HeapLeak.lib @c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\lib.rsp
1> link.exe /lib /out:c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\DllModule.lib @c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\lib.rsp
3>Microsoft (R) Library Manager Version 9.00.30729.207
3>Copyright (C) Microsoft Corporation.  All rights reserved.
3>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
3>/WX 
3>/nodefaultlib 
3>/machine:ix86 
3>/def:heapleak.def 
3>c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\heapleak.obj 
1>Microsoft (R) Library Manager Version 9.00.30729.207
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
1>/WX 
1>/nodefaultlib 
1>/machine:ix86 
1>/def:main.def 
1>c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\main.obj 
1> Creating library c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\DllModule.lib and object c:\users\chase\desktop\insdewindbg\chapter_07\breakondllload\objfre_win7_x86\i386\DllModule.exp
3> Creating library c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\HeapLeak.lib and object c:\users\chase\desktop\insdewindbg\chapter_08\heapleak\dllheapleak\objfre_win7_x86\i386\HeapLeak.exp
3>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug *************
3>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
3>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug
1>Compiling (NoSync) c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS1 NOLINK=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix
3> cl @c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386\cl.rsp
1> cl @c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386\cl.rsp
3>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
3>Copyright (C) Microsoft Corporation.  All rights reserved.
3>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386/"
3> /FC
3> /Ii386
3> /I.
3> /Ic:\WinDDK\7600.16385.1\inc\atl71
3> /I..\..\..\common\corelib
3> /Ic:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386
3> /Ic:\WinDDK\7600.16385.1\inc\api
3> /Ic:\WinDDK\7600.16385.1\inc\api
3> /Ic:\WinDDK\7600.16385.1\inc\crt
3> /D_X86_=1
3> /Di386=1
3> /DSTD_CALL
3> /DCONDITION_HANDLING=1
3> /DNT_UP=1
3> /DNT_INST=0
3> /DWIN32=100
3> /D_NT1X_=100
3> /DWINNT=1
3> /D_WIN32_WINNT=0x0600
3> /DWINVER=0x0600
3> /D_WIN32_IE=0x0700
3> /DWIN32_LEAN_AND_MEAN=1
3> /DDEVL=1
3> /D__BUILDMACHINE__=WinDDK
3> /DFPO=0
3> /DNDEBUG
3> /D_DLL=1
3> /D_MT=1
3> -DUNICODE
3> -D_UNICODE
3> /DNTDDI_VERSION=0x06000100
3> /DPSAPI_VERSION=1
3> /D_ATL_STATIC_REGISTRY
3> /c
3> /Zc:wchar_t-
3> /Zl
3> /Zp8
3> /Gy
3> /Gm-
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
3> /W3
3> /WX
3> /Gz
3> /hotpatch
3> /EHs-c-
3> /GR-
3> /GF
3> /GS
1>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386/"
3> /Zi
1> /FC
3> /Oxs
1> /Ii386
1> /I.
3> /Oy-
1> /Ic:\WinDDK\7600.16385.1\inc\atl71
3> /Zi
1> /I..\..\..\common\corelib
1> /Ic:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386
3> /Fdc:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386\
1> /Ic:\WinDDK\7600.16385.1\inc\api
1> /Ic:\WinDDK\7600.16385.1\inc\api
1> /Ic:\WinDDK\7600.16385.1\inc\crt
3> /DKMDF_MAJOR_VERSION_STRING=01
3> /DKMDF_MINOR_VERSION_STRING=009
1> /D_X86_=1
3> /wd4603
1> /Di386=1
3> /wd4627
3> /typedil-
3> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
1> /DSTD_CALL
1> /DCONDITION_HANDLING=1
1> /DNT_UP=1
1> /DNT_INST=0
3> .\test.cpp 
1> /DWIN32=100
1> /D_NT1X_=100
1> /DWINNT=1
1> /D_WIN32_WINNT=0x0600
1> /DWINVER=0x0600
1> /D_WIN32_IE=0x0700
3>test.cpp
1> /DWIN32_LEAN_AND_MEAN=1
1> /DDEVL=1
1> /D__BUILDMACHINE__=WinDDK
1> /DFPO=0
1> /DNDEBUG
1> /D_DLL=1
1> /D_MT=1
1> -DUNICODE
1> -D_UNICODE
1> /DNTDDI_VERSION=0x06000100
1> /DPSAPI_VERSION=1
1> /D_ATL_STATIC_REGISTRY
1> /c
1> /Zc:wchar_t-
1> /Zl
1> /Zp8
1> /Gy
1> /Gm-
1> /W3
1> /WX
1> /Gz
1> /hotpatch
1> /EHs-c-
1> /GR-
1> /GF
1> /GS
1> /Zi
1> /Oxs
1> /Oy-
1> /Zi
1> /Fdc:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386\
1> /DKMDF_MAJOR_VERSION_STRING=01
1> /DKMDF_MINOR_VERSION_STRING=009
1> /wd4603
1> /wd4627
1> /typedil-
1> /FIc:\WinDDK\7600.16385.1\inc\api\warning.h
1> .\test.cpp 
1>test.cpp
2> link.exe /lib /out:c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\CustomActionDll.lib @c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\lib.rsp
4> link.exe /lib /out:c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\test.lib @c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\lib.rsp
2>Microsoft (R) Library Manager Version 9.00.30729.207
2>Copyright (C) Microsoft Corporation.  All rights reserved.
2>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
2>/WX 
2>/nodefaultlib 
2>/machine:ix86 
2>/def:customactiondll.def 
2>c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\main.obj 
4>Microsoft (R) Library Manager Version 9.00.30729.207
4>Copyright (C) Microsoft Corporation.  All rights reserved.
4>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
4>/WX 
4>/nodefaultlib 
4>/machine:ix86 
4>/def:test.def 
4>c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\test.obj 
4> Creating library c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\test.lib and object c:\users\chase\desktop\insdewindbg\chapter_09\deadlocks\singlelockdeadlock\objfre_win7_x86\i386\test.exp
2> Creating library c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\CustomActionDll.lib and object c:\users\chase\desktop\insdewindbg\chapter_07\msicustomaction\customactiondll\objfre_win7_x86\i386\CustomActionDll.exp
1> link.exe /lib /out:c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386\test.lib @c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386\lib.rsp
3> link.exe /lib /out:c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386\test.lib @c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386\lib.rsp
1>Microsoft (R) Library Manager Version 9.00.30729.207
1>Copyright (C) Microsoft Corporation.  All rights reserved.
1>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
1>/WX 
1>/nodefaultlib 
1>/machine:ix86 
1>/def:test.def 
1>c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386\test.obj 
3>Microsoft (R) Library Manager Version 9.00.30729.207
3>Copyright (C) Microsoft Corporation.  All rights reserved.
3>/IGNORE:4198,4010,4037,4039,4065,4070,4078,4087,4089,4221 
3>/WX 
3>/nodefaultlib 
3>/machine:ix86 
3>/def:test.def 
3>c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386\test.obj 
1> Creating library c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386\test.lib and object c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\fix\objfre_win7_x86\i386\test.exp
3> Creating library c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386\test.lib and object c:\users\chase\desktop\insdewindbg\chapter_09\dlllifetimeracecondition\bug\objfre_win7_x86\i386\test.exp
1>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_01\workerprocess *************
1>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
1>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_01\workerprocess
2>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_02\helloworld *************
2>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
2>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_02\helloworld
3>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_03\basicexception *************
3>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
3>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_03\basicexception
4>Compiling and Linking c:\users\chase\desktop\insdewindbg\chapter_04\nulldereference *************
4>'nmake.exe /nologo BUILDMSG=Stop. -i /nologo /f c:\winddk\7600.16385.1\bin\makefile.def BUILD_PASS=PASS2 LINKONLY=1 NOPASS0=1 MAKEDIR_RELATIVE_TO_BASEDIR='
4>BUILDMSG: Processing c:\users\chase\desktop\insdewindbg\chapter_04\nulldereference
2> cl @c:\users\chase\desktop\insdewindbg\chapter_02\helloworld\objfre_win7_x86\i386\cl.rsp
1> cl @c:\users\chase\desktop\insdewindbg\chapter_01\workerprocess\objfre_win7_x86\i386\cl.rsp
3> cl @c:\users\chase\desktop\insdewindbg\chapter_03\basicexception\objfre_win7_x86\i386\cl.rsp
2>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
2>Copyright (C) Microsoft Corporation.  All rights reserved.
1>Microsoft (R) 32-bit C/C++ Optimizing Compiler Version 15.00.30729.207 for 80x86
1>Copyright (C) Microsoft Corporation.  All rights reserved.
2>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_02\helloworld\objfre_win7_x86\i386/"
1>cl /Fo"c:\users\chase\desktop\insdewindbg\chapter_01\workerprocess\objfre_win7_x86\i386/"
2> /FC
1> /FC
2> /Ii386
2> /I.
1> /Ii386
2> /I..\..\common\corelib
2> /Ic:\users\chase\desktop\insdewindbg\chapter_02\helloworld\objfre_win7_x86\i386
1> /I.
2> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\api
2> /Ic:\WinDDK\7600.16385.1\inc\crt
1> /Ic:\WinDDK\7600.16385.1\inc\atl71
2> /D_X86_=1
2> /Di386=1
1> /I..\..\common\corelib
2> /DSTD_CALL
2> /DCONDITION_HANDLING=1
2> /DNT_UP=1
1> /Ic:\users\chase\desktop\insdewindbg\chapter_01\workerprocess\objfre_win7_x86\i386
2> /DNT_INST=0
1> /Ic:\WinDDK\7600.16385.1\inc\api
2> /DWIN32=100
2> /D_NT1X_=100
1> /Ic:\WinDDK\7600.16385.1\inc\api
2> /DWINNT=1
2> /D_WIN32_WINNT=0x0600
1> /Ic:\WinDDK\7600.16385.1\inc\crt
2> /DWINVER=0x0600
2> /D_WIN32_IE=0x0700
1> /D_X86_=1
1> /Di386=1
2> /DWIN32_LEAN_AND_MEAN=1
1> /DSTD_CALL
1> /DCONDITION_HANDLING=1
2> /DDEVL=1
1> /DNT_UP=1
2> /D__BUILDMACHINE__=WinDDK
2> /DFPO=0
1> /DNT_INST=0
1> /DWIN32=100
2> /DNDEBUG
1> /D_NT1X_=100
2> /D_DLL=1
2> /D_MT=1
1> /DWINNT=1
1> /D_WIN32_WINNT=0x0600
2> -DUNICODE
1> /DWINVER=0x0600
2> -D_UNICODE
1> /D_WIN32_IE=0x0700
2> /DNTDDI_VERSION=0x06000100
2> /DPSAPI_VERSION=1
1> /DWIN32_LEAN_AND_MEAN=1
1> /DDEVL=1
2> /c
1> /D__BUILDMACHINE__=WinDDK
1> /DFPO=0
2> /Zc:wchar_t-
2> /Zl
1> /DNDEBUG
2> /Zp8
1> /D_DLL=1
1> /D_MT=1
2> /Gy
1> -DUNICODE
2> /Gm-
1> -D_UNICODE
1> /DNTDDI_VERSION=0x06000100
2> /W3
2> /WX
1> /DPSAPI_VERSION=1
2> /Gz
1> /D_ATL_STATIC_REGISTRY
2> /hotpatch
2> /EHs-c-
2> /GR-
1> /c
1> /Zc:wchar_t-
1> /Zl
2> /GF
1> /Zp8
2> /GS
1> /Gy
